-- Merging decision tree log ---
application
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:30:5-70:19
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.loader:loader:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7a79a807c99689023bf9473fea1299be\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\b0315505269e01eb2192a99fdabadd2a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\b0315505269e01eb2192a99fdabadd2a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\46c54a4a0f092c4e752a077c0d56dcda\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\46c54a4a0f092c4e752a077c0d56dcda\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\759405b24b57ba3e95e7ca6ef4483f65\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\759405b24b57ba3e95e7ca6ef4483f65\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\2dd7dccfaddf757bb4ff2b326f654685\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\2dd7dccfaddf757bb4ff2b326f654685\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\e09ba638d0b80ea1f05c638422e45a46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\e09ba638d0b80ea1f05c638422e45a46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\1b0fb9bbd12d6e59f153fcbecee7c9f9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\1b0fb9bbd12d6e59f153fcbecee7c9f9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\24b079395bc0b0e2e13bba46acb2dd1c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\24b079395bc0b0e2e13bba46acb2dd1c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\0b794eed55d8cbb83d42432b8a6e5c69\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\0b794eed55d8cbb83d42432b8a6e5c69\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\3e6ee41a927463dc6258e7a96190b512\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\3e6ee41a927463dc6258e7a96190b512\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\25d8bbc439fd7a5e5a4f3042dae8d555\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\25d8bbc439fd7a5e5a4f3042dae8d555\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\ecbdea42767111e6db0f07b4f80a4ff7\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\ecbdea42767111e6db0f07b4f80a4ff7\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\fd2e66244dc0ce5b891b002d4cdea832\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\fd2e66244dc0ce5b891b002d4cdea832\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\493270a20c6aebbe56923182a117fe6f\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\493270a20c6aebbe56923182a117fe6f\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d6ca151766a8f145fde07597e74d087\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d6ca151766a8f145fde07597e74d087\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VED\.gradle\caches\transforms-4\983b55176ce7fdf220f79c73912c7ec2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VED\.gradle\caches\transforms-4\983b55176ce7fdf220f79c73912c7ec2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\VED\.gradle\caches\transforms-4\875965f43cb77605256620b23dd1b594\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\VED\.gradle\caches\transforms-4\875965f43cb77605256620b23dd1b594\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\VED\.gradle\caches\transforms-4\37bc77d547fe6587524587c94e915ede\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\VED\.gradle\caches\transforms-4\37bc77d547fe6587524587c94e915ede\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\fed04a697c974970aa817bce6379d130\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\fed04a697c974970aa817bce6379d130\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VED\.gradle\caches\transforms-4\965328dbcc72cf6a623c376141262931\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VED\.gradle\caches\transforms-4\965328dbcc72cf6a623c376141262931\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\bef8b015e0a2f319dd9d93ae1a1327fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\bef8b015e0a2f319dd9d93ae1a1327fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\8f3cace3df0128536addc7d6357f5765\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\8f3cace3df0128536addc7d6357f5765\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\9159d957231ae0461c145c9831c52807\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\9159d957231ae0461c145c9831c52807\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\5a6255ce9460b8f3d4c0df04eadc34f4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\5a6255ce9460b8f3d4c0df04eadc34f4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\eb0d0805c82f236b5bf612716aca467a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\eb0d0805c82f236b5bf612716aca467a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\VED\.gradle\caches\transforms-4\24bc8d08522ef1b9705cbd814ea86a0c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\VED\.gradle\caches\transforms-4\24bc8d08522ef1b9705cbd814ea86a0c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7ca481d925d61b9f1d83c62f64e661dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7ca481d925d61b9f1d83c62f64e661dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\61f203717e4f35964512d4d7a4546b63\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\61f203717e4f35964512d4d7a4546b63\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\c0abcf22e63c69c8adb4b9c7b19b7214\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\c0abcf22e63c69c8adb4b9c7b19b7214\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\45812be3c0773060aaa158deda59d811\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\45812be3c0773060aaa158deda59d811\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\a6f298c4b0857a787b12f9397f88a9ca\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\a6f298c4b0857a787b12f9397f88a9ca\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\VED\.gradle\caches\transforms-4\5a8ecdf37c0215a9b83e00fb76489c10\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\VED\.gradle\caches\transforms-4\5a8ecdf37c0215a9b83e00fb76489c10\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\dca43dc27c52c672f5ae6a5f018344db\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\dca43dc27c52c672f5ae6a5f018344db\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\e2a480be9edb5dca96ed3b31a4b0687b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\e2a480be9edb5dca96ed3b31a4b0687b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\3fc51a9c20528c4e1e99ed2d0a38d179\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\3fc51a9c20528c4e1e99ed2d0a38d179\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\53eeae564375e99c8f4c335514b20a18\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\53eeae564375e99c8f4c335514b20a18\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VED\.gradle\caches\transforms-4\6a056f12a1fc72b376cc98e5ae4355d4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VED\.gradle\caches\transforms-4\6a056f12a1fc72b376cc98e5ae4355d4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\17d284171e746b16fe7f7c5292440d19\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\17d284171e746b16fe7f7c5292440d19\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\a42ff4ff5e0646704c23f8b532d1ae52\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\a42ff4ff5e0646704c23f8b532d1ae52\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\c348f8b48cd80d995dd8b08d21733c7d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\c348f8b48cd80d995dd8b08d21733c7d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\fe3f60fc75d6c7e2c9b0661fe305cbcf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\fe3f60fc75d6c7e2c9b0661fe305cbcf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\VED\.gradle\caches\transforms-4\5aca086674e6af852de02068df44d958\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\VED\.gradle\caches\transforms-4\5aca086674e6af852de02068df44d958\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VED\.gradle\caches\transforms-4\d338820f7a8ed77533ed28bdfc11c857\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VED\.gradle\caches\transforms-4\d338820f7a8ed77533ed28bdfc11c857\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\f6cf810c583c9ba4b7d545ca4e259218\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\f6cf810c583c9ba4b7d545ca4e259218\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\dad2b30d5ec27fec7a01baa7ba2cec9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\dad2b30d5ec27fec7a01baa7ba2cec9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\ca1152395a063d8682e15cbd14ae3891\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\ca1152395a063d8682e15cbd14ae3891\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\VED\.gradle\caches\transforms-4\33f63c830f49f0ef83051adb2845f563\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\VED\.gradle\caches\transforms-4\33f63c830f49f0ef83051adb2845f563\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\VED\.gradle\caches\transforms-4\fe36061655bc29a26e71c41d12e7e4a1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\VED\.gradle\caches\transforms-4\fe36061655bc29a26e71c41d12e7e4a1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VED\.gradle\caches\transforms-4\fce192e6005db00aeed2f05b2123b328\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VED\.gradle\caches\transforms-4\fce192e6005db00aeed2f05b2123b328\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VED\.gradle\caches\transforms-4\7a1ac7fed444710836c57cd512ce390d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VED\.gradle\caches\transforms-4\7a1ac7fed444710836c57cd512ce390d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:22-74
receiver#com.pravera.flutter_foreground_task.service.RebootReceiver
ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:enabled
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-20:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:17-79
	android:name
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-84
	android:name
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:25-81
receiver#com.pravera.flutter_foreground_task.service.RestartReceiver
ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-87
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
